id,text,class
1,Reik pražudyti jaunąją kartą kad mažiau kritikos būtų ir atsakyti už visas paniatkes draugeliams oligarchams ir KGB mafijai.,1
2,Tave butu laikas apmysti nemanai???,1
3,Padegti juos reikia!,1
4,Kad jus siuksles isnyktumet.,0
5,už policijos užpakalio jūs tokie kieti o jūs praeikit be policijos finalas bus aiskus nebus kam soka,1
6,"Putinas yra svoločius. Kad jis padvėstų, išsigimėlis ji banas.",1
7,Labai teisingas žingsnis užtenka ten viešpatauti sorošiniams landsberginiams klanams.,0
8,"Palaikau ,pritariu,prisidėsiu.Turi keistis Lietuvoje nusistovėjusi sistema.",0
9,Kas įdėjo pranešimus į mano puslapį. aš tave nužudysiu,1
10,"ATSAKYK, TU RUBUS KAKAI, ARBA AŠ TAVE SPARDYSIU!!!",1
11,"Jūs esate homoseksualus gėjus. Tikiuosi, kad užspringsi savo peniu ir mirsi. Aš siunčiu didelį juodaodį vaikiną, kad jis pamėtytų tau į veidą.",1
12,"Prašau baigti. Jei ir toliau ignoruosite mūsų politiką, įtraukdami į Vikipediją netinkamus puslapius, būsite užblokuoti.",1
13,"paskutinis įspėjimas, Markai! Daugiau iššaukiamų ginčų ir aš sutramdysiu jus savo negailestingu pykčiu!",1
14,"Wtf, kodėl tu ištrini Maashel? Dabar tau nutiks blogi dalykai.",1
15,"Viskas. Prisimink, kai paskutinį kartą pakliuvai su manimi... dildo, tavo ausis, visą tą kraują. Tu man nedavei kito pasirinkimo, kaip tik pakartoti bausmę. Šį kartą tai bus 12 colių.",1
16,istaskyti visa ta suknista putino gimine jam pries akis ir palikti ji gyva kol jis nusikankins nuo skausmo kuri jisai mato,1
17,"pagal sask nr suzinai varda pavarde, ir nupjauni kiausus, paskui galva, ir nusiunti Putinui",1
18,"tikiuosi, kad tu padvėsi labiausiai kankinančia mirtimi, bjaurybe",1
19,"Po velnių, sarkastiškasis idealistas, aš nužudysiu tave savo ginklu, taip pat, velniop, velniop",1
20,"Norėčiau, kad jis turėtų vaikų, kad galėčiau trypti sėklidėmis.",1
21,gerai. Aš tave sunaikinsiu.,1
22,"Atblokuok mane dabar, tu, šūdas Arba aš tave surasiu ir nužudysiu lėtai ir skausmingai!",1
23,"Sveiki, aš sugadinsiu kiekvieną Vikipedijos puslapį. Tikiuosi, kad jums patiks mano viešnagė, o ateityje aš išsiaiškinsiu, kur jūs gyvenate, ir suspardysiu jums ir jūsų šeimos užpakalį! Taigi saugokis, negrai! Sveikas Hitleris!",1
24,"Aš ketinu nužudyti ZimZalaBim ST47 už tai, kad esu pikti homoseksualūs žydai.",1
25,Atblokuokite arba užmušiu tave.,1
26,"Įžeidinėk mane dar kartą ir prisiekiu, kad nusileisi. Supranti mažas bailys?",1
27,"Ei, tu fašistinė kiaulė, būsi išprievartauta į užpakalį. Puikus darbas būti Džimbo kalyte, apgailėtinas šūdas.",1
28,"Tu įskaudinai mano jausmus paskutinį kartą, Gladys!!!!!!! Išbandyk dar vieną kartą, aš tave sumesiu ir nužudysiu!!",1
29,Aš suvalgysiu tavo asilą,1
30,"Jei kalbėsi mano pokalbių puslapyje, aš išprievartuosiu tavo šeimą, tu nigermyliu.",1
31,ŠIS ŽMOGUS TURĖTŲ būti nušautas UŽ KARO NUSIKALTIMUS IR ŽUDYMAS,0
32,"linkiu, kad nenaudingi riebalai tiesiog numirtų",0
33,Jūs nenusipelnėte būti gyvi,0
34,"Perspėju tave, Kleivortai, kad galiu sugadinti tavo sveikatą iš bet kokio atstumo. Taip pat galiu tave lengvai nužudyti energetiniu smūgiu. Nežaisk su ugnimi, kvailas asilas.",1
35,"Po velnių, kalė! Aš eisiu į tavo namus ir nužudysiu tave savo ginklu! Pasiruošk mirti!",1
36,"Eik, dulkinkis, sušiktas penis, supūk į pragarą, tavo mama yra kekšė",0
37,"TU, SUŠIKTAS NEGERAS, ŠŪDŲ MAIŠAS, TIKIuosi, kad mirsi siaubingame gaisre SU SAVO GĖJŲ ASILIU VAIKAIS, PRAŠYSIU JUMS GERKLĄ, SUŠIKĖTE, NIEKADA NEGALVOJI DĖL MANE UŽBRAUSTI, AR AŠ VISAI TAVE IŠprievartuosiu!",1
38,"Jūs kontroliuojate informaciją, ją ribojate, ir tai yra homoseksualus elgesys, dėl kurio aš labai džiaugsiuosi galėdamas jus mirtinai išprievartauti.",1
39,jei rasiu tave pakarsiu,1
40,"MIEGOK SU MANIMI, ARBA AŠ TAVE UŽDUSIU IR UŽDUSIU!",1
41,Aš įsmesiu ananasą tau į užpakalį.,1
42,"Jei neleisi man skelbti, aš tave išdulkinsiu",1
43,"u, smirdančioji kalė, aš noriu išprievartauti tave smirdančią kekšę, nustok blokuoti mano paskyrą arba susirgk, kad ateitų mano niekės, pagrobtų ir išprievartuotų tave ir tavo šeimą",1
44,"Niekada daugiau nesiųskite man žinutės, aš jus sumedžiosiu ir nugausiu!",1
45,"jei mane užblokuosiu, aš ateisiu aplink tavo namus ir išprievartuosiu tave",1
46,"ačiū, kad ištrynėte mano puslapį, tu sušiktas gaidžio siurblys, aš nuoširdžiai tikiuosi, kad tu mirsi, velniškai kalės sūnau, ir, beje, jei aš tave nužudysiu, tu sušiktas pedelis",1
47,Turėtumėte nusižudyti ir susitvarkyti.,0
48,"yo, aš gavau man ginklą, aš nušausiu tave",1
49,"SUSTOSIU TAVE ANT KAKLO, KOL TU MIRSI.",1
50,"Aš šausiu tau į galvą ir juoksiuos, kai tavo smegenys taškosi ant žemės ir kraujas telkiasi aplink tavo lavoną.",1
51,"Aš velniškai iškirsiu tau širdį. Aš tave padegsiu, durniaus.",1
52,"KETINU TAVE išprievartauti asiloje, stora kalė invalido vežimėlyje",1
53,"Aš ateisiu į tavo namus ir išprievartuosiu tavo mamą, nes turiu didelį juodą penį jos siaurame baltame užpakalyje",1
54,"Aš ateisiu paskui tave, užblokuosiu tave, paduosiu į teismą ir nužudysiu!",1
